node: mscluster60.ms.wits.ac.za
Tue Sep 15 22:44:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        Off |   00000000:17:00.0 Off |                  N/A |
| 30%   50C    P8             25W /  350W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU ok on mscluster60.ms.wits.ac.za: NVIDIA GeForce RTX 3090
  t1v2 ep 31/90  train 0.5671  val 0.7514 (35s)
  t1v2 ep 32/90  train 0.5467  val 0.6811 (34s)
  t1v2 ep 33/90  train 0.5492  val 0.7391 (34s)
  t1v2 ep 34/90  train 0.5356  val 0.7219 (35s)
  t1v2 ep 35/90  train 0.5332  val 0.6687 (35s)
  t1v2 ep 36/90  train 0.5365  val 0.6661 (34s)
  t1v2 ep 37/90  train 0.5312  val 0.6286 (35s)
  t1v2 ep 38/90  train 0.5239  val 0.6448 (34s)
  t1v2 ep 39/90  train 0.5285  val 0.7719 (35s)
  t1v2 ep 40/90  train 0.5939  val 0.7578 (34s)
  t1v2 ep 41/90  train 0.5208  val 0.6718 (35s)
  t1v2 ep 42/90  train 0.4932  val 0.6207 (34s)
  t1v2 ep 43/90  train 0.4718  val 0.6455 (35s)
  t1v2 ep 44/90  train 0.4687  val 0.6104 (34s)
  t1v2 ep 45/90  train 0.4761  val 0.7810 (34s)
  t1v2 ep 46/90  train 0.4829  val 0.6621 (35s)
  t1v2 ep 47/90  train 0.4755  val 0.6342 (34s)
  t1v2 ep 48/90  train 0.4838  val 0.6223 (35s)
  t1v2 ep 49/90  train 0.4948  val 0.6461 (34s)
  t1v2 ep 50/90  train 0.4865  val 0.6810 (34s)
  t1v2 ep 51/90  train 0.4885  val 0.7351 (34s)
  t1v2 ep 52/90  train 0.4904  val 0.6804 (35s)
  t1v2 ep 53/90  train 0.4880  val 0.6709 (35s)
  t1v2 ep 54/90  train 0.4868  val 0.7111 (34s)
  early stop at epoch 54 (best val 0.6104)
t1v2: cached 150 cal + 364 test (117 MB, 13s)

t1v3: training
  t1v3 ep 1/90  train 1.2245  val 1.1892 (34s)
  t1v3 ep 2/90  train 1.1597  val 1.2530 (34s)
  t1v3 ep 3/90  train 1.0901  val 1.4866 (35s)
  t1v3 ep 4/90  train 1.0358  val 1.2383 (34s)
  t1v3 ep 5/90  train 0.9822  val 1.0147 (35s)
  t1v3 ep 6/90  train 0.9468  val 0.9758 (34s)
  t1v3 ep 7/90  train 0.9202  val 0.9623 (35s)
  t1v3 ep 8/90  train 0.8853  val 0.9302 (34s)
  t1v3 ep 9/90  train 0.8411  val 0.8979 (34s)
  t1v3 ep 10/90  train 0.8139  val 1.0462 (34s)
  t1v3 ep 11/90  train 0.8012  val 0.9784 (35s)
  t1v3 ep 12/90  train 0.7912  val 0.8415 (34s)
  t1v3 ep 13/90  train 0.7791  val 0.9424 (34s)
  t1v3 ep 14/90  train 0.7615  val 0.8567 (35s)
  t1v3 ep 15/90  train 0.7380  val 0.8155 (34s)
  t1v3 ep 16/90  train 0.7147  val 0.7746 (34s)
  t1v3 ep 17/90  train 0.6915  val 0.9289 (34s)
  t1v3 ep 18/90  train 0.6706  val 0.7823 (34s)
  t1v3 ep 19/90  train 0.6607  val 0.8550 (34s)
  t1v3 ep 20/90  train 0.6483  val 0.7785 (34s)
  t1v3 ep 21/90  train 0.6339  val 0.7671 (34s)
  t1v3 ep 22/90  train 0.6167  val 0.8260 (34s)
  t1v3 ep 23/90  train 0.5920  val 0.7183 (34s)
  t1v3 ep 24/90  train 0.5873  val 0.9855 (35s)
  t1v3 ep 25/90  train 0.6061  val 0.7879 (34s)
  t1v3 ep 26/90  train 0.5791  val 0.7348 (34s)
  t1v3 ep 27/90  train 0.5500  val 0.7520 (35s)
  t1v3 ep 28/90  train 0.5380  val 0.7696 (34s)
  t1v3 ep 29/90  train 0.5217  val 0.7500 (34s)
  t1v3 ep 30/90  train 0.5087  val 0.8396 (34s)
  t1v3 ep 31/90  train 0.5044  val 0.7078 (34s)
  t1v3 ep 32/90  train 0.4951  val 0.8165 (34s)
  t1v3 ep 33/90  train 0.4788  val 0.7003 (34s)
  t1v3 ep 34/90  train 0.4655  val 0.7453 (34s)
  t1v3 ep 35/90  train 0.4809  val 0.7228 (34s)
  t1v3 ep 36/90  train 0.4716  val 0.7461 (35s)
  t1v3 ep 37/90  train 0.4638  val 0.7179 (34s)
  t1v3 ep 38/90  train 0.4583  val 0.6874 (34s)
  t1v3 ep 39/90  train 0.4622  val 0.6888 (34s)
  t1v3 ep 40/90  train 0.4590  val 0.7436 (34s)
  t1v3 ep 41/90  train 0.4262  val 0.6807 (34s)
  t1v3 ep 42/90  train 0.4168  val 0.6748 (34s)
  t1v3 ep 43/90  train 0.4255  val 0.6954 (34s)
  t1v3 ep 44/90  train 0.4029  val 0.6892 (34s)
  t1v3 ep 45/90  train 0.3923  val 0.6517 (34s)
  t1v3 ep 46/90  train 0.3817  val 0.7100 (35s)
  t1v3 ep 47/90  train 0.3674  val 0.6765 (34s)
